{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|ケンタウロス（別術式）|fantasy, grotesque, nsfw, centaur shape, {{{{headless}}}}, union of the girl's torso and the horse's body, blonde side braid hair, green eyes, two arms, medium breasts, four hooves on horse body,  full body, wide shot, facing the front, outdoor, perfect face, perfect anatomy, intricate, (highly detailed),|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair, {{{{{{horse head}}}}}}, {{{{horse neck}}}}, human legs,riding, horse figure,5 legs, animal head,|Web版でimg2imgを使わずにケンタウロスが練成できる術式。髪色、胸の大きさなどある程度変更可能です。SEEDが結果に大きく影響します。SEED:409801003|https://image02.seesaawiki.jp/n/h/nai_ch/AHP2BSne7J.png　https://image02.seesaawiki.jp/n/h/nai_ch/LfoEF9qzP_.png|
|宇宙人（グレイ）|sf, grey, alien, toddler, gray skin, naked, bold head, black eyes, black sclera, child shape, thin limbs, walking, full body,indoor, in UFO, facing the front, looking at viewer, intricate, (highly detailed),|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair,||https://image02.seesaawiki.jp/n/h/nai_ch/XCKBri3cqR.png|
|フェニックス|phoenix, flaming bird, perfect face,{flaming crest}, {{red fire feather}},{{long flaming tail}}, {flaming wings}},{{flaming body}},full body,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than &#40;surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},skin-colored,3girl,,horror, colored eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye|鳥は形が崩れやすいです。たまに擬人化した姿が出ることもある。|https://image02.seesaawiki.jp/n/h/nai_ch/7ODQs4V5sI.png　https://image01.seesaawiki.jp/n/h/nai_ch/ILs8hIl56O.png|
|アジアの龍|creature,solo,Oriental dragon, shenron,small crocodile head, perfect face,{{{{whiskers}}}}, {{deer horns}}, {{{tufted hair}}}, {{{{small scales}}}},{{{small hands}}}, {{snake long body}}, [[[[dorsal fin]]]], [tail fin], clad in clouds and dancing in the sky, good anatomy, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|手足は反映されないか、奇形化のいずれかになることが多いです。|https://image02.seesaawiki.jp/n/h/nai_ch/cJ_aDcvpDI.png|
|妖精|fairy, {{{fairy wings}}}, floating|head wings|fairyでも出るが頭から羽が生えている場合が多い|https://image01.seesaawiki.jp/n/h/nai_ch/q9RB84Dqwx.png|
|女性型アンドロイド|gynoid（服を着せる場合はmechanical arm,mechanical legを付けると良い）|||https://image01.seesaawiki.jp/n/h/nai_ch/xW50K6Vi0I.png|
|水の精霊|{{{{{{See-through slime {{{{{{{girl}}}}}}} with no color}}}}}},{{nude}},{{{nsfw}}},{{{{{{clear water}}}}}}},{{{{{{highly transparent water}}}}}},small breasts,{{{{{highly transparent skin}}}}},{{{{{{{wind}}}}}}},{{majestic forest}},{{{{{{{{{splash}}}}}}}}},outdoor,{{{{{{{{{{masterpiece}}}}}}}}}},{{{{{{{{fine hair}}}}}}}},{lens 135mm f1.8},{{{{water reflection}}}},&#91;&#91;&#91;drop]]],{dof},&#91;bubble],upper body,|nsfw, {blush},skin-colored,3girl,horror,grey eye,yellow eye,black eye, gray eye,blue eye,green eye,smile,|スケール５〜６推奨、Add Q tagはoffにしてください。頭文のno colorをlight blue colorにすると肌色アリに（画像2枚目）なります。→{{{{{{See-through slime {{{{{{{girl}}}}}}} with light blue color}}}}}}肌色の方は比較的打率高め|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BL9CPjpezk.jpg)&ref(https://image02.seesaawiki.jp/n/h/nai_ch/W_fbsaABkt.png)|
|発情ケモウサギ|&#40;&#40;masterpiece)),&#160;&#40;&#40;&#40;best&#160;quality))),&#160;&#40;&#40;ultra-detailed)),&#160;&#40;&#40;illustration)),&#160;&#40;&#40;disheveled&#160;hair)) ,solo, {{{{heart pupils&#62529;&#8205;&#8205;&#62952;}}}}, 1 girl , white far , rabbit ears, rabbit tail ,fluffy hair, extra breasts , &#40;furry neck) , &#40;furry body) , &#40;furry legs), &#40;furry arms), &#40;furry face), {{wide hips}}, white long hair, &#40;tareme:0.3), red eyes, face focus, straight hair, 13 years old, nude, &#40;middle breasts), fullmoon nghit|bunny_girl, fat ,bad face, bad eye, long neck, long body, bad arm , missing mouth, extra legs, boy, longbody, lowres,&#160;bad&#160;anatomy,&#160;bad&#160;hands,&#160;missing&#160;fingers,&#160;pubic&#160;hair,extra&#160;digit,&#160;fewer&#160;digits,&#160;cropped,&#160;worst&#160;quality,&#160;low&#160;quality, missing head, extra ears,||https://image02.seesaawiki.jp/n/h/nai_ch/IGozgp9eWF.png|
||{{nanachi, made in abyss}},by akihito tsukushi, {{fine detailed}},{{light brown fur body}},{{1girl}},{{furry female}},{{light brown fur}},{{light brown face,fur face}},expressionless,languid,Somber,&#91;&#91;&#91;&#91;smile]]]],:3,{open mouth},{long gray hair,gray eyelashes},{{gray far cloak}},{{shell helmet, fur rabbit ears through shell helmet}}, {{small horns from the side of the head}},{{small gold eyes, emotionless eyes, jitome}},{{ultra bold cat whiskers}},{{{{{dot nose}}}}}{{animal hand and 5 fingers}},cowboy shot,|||https://image01.seesaawiki.jp/n/h/nai_ch/WflfBhrREP.png|
|透け透け天使|{{{masterpiece}}},{{{best quality}}}, {{ultradetailed}}, {{detailed light}},{{an extremely delicate and beautiful}},{beautiful detailed eyes}, {sunlight},{angel},solo,young girls,floating,  bare_shoulders,wings , mechanical halo, halo leaking energy, Floating white silk,{Holy Light}, white hair, twintails, {industrial}, factory with many cables and pipes, &#91;&#91;steampunk]],  small breasts, {see-through}, {see-through silhouette},  {see-through dress}, lace thighhighs, lace panties, cameltoe,  see-through sleeves,  dynamic angle, navy eyes and  aqua eyes, expressionless, looking at viewer, &#91;looking down],|owres,bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username,blurry,missing fingers,bad hands,missing arms,large breasts, troubled eyebrows, blush,||https://i.imgur.com/pEg88sv.png ~~https://i.imgur.com/eKNBX58.png|
|スライム娘|&#40;1 girl), light blue slime, masterpiece, high quality, beautiful, fantastic, Translucent body face, pixiv, tenacity, Muddy, liquid, blush,|worst quality, low quality, normal quality,||https://image01.seesaawiki.jp/n/h/nai_ch/6fUJf15ZDz.png https://image01.seesaawiki.jp/n/h/nai_ch/9C8Ir1Zq6i.png|
