&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

[[版権キャラ再現]]
#contents

*Virtual YouTuber（バーチャルユーチューバー）

**ホロライブ
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|||
|ai-generated, amazing best quality, amazing best detail, 1girl, {koganei niko, hololive, official style, {{mature}}, open mouth, kind smile, {fang}, long legs, {curvy}, slender, athletic, multi chain neckless, {{{shoulder}}}, {{{broad shoulders}}}, hyper-deformed face, {{{>3<}}, blond hair, black streaked hair, large breasts, emerald green eyes, tsurime, round type sunglasses, dark orange sunglasses, Light-tinted sunglasses, black high neck tank tops, {bomber Jacket designed tiger full body in sleeves}, Khaki sleeves and navy body jacket, belly button, damaged tapered sweatpants, gray sweatpants, tied black strings of sweatpants, {long lace up boots, lower half of boots is navy color, upper half of boots is camouflage}, full body, long shot, art by persona 5, {{{center parted bangs:100&#124;&#91;&#91;&#91;blunt bangs]]]:-50}}}, straight long hair,|camouflage sweatpants, {{{{{tiger pattern}}}}}, emblem, patch,|ホロライブ/FLOW GLOW|虎金妃笑虎|V4 Curated Preview / 現状全部指定していくことになるので厳しい。奇跡のガチャが必要。一番難儀なのは「ぱっつん前髪を分ける」が絶望的に出来なかった点。|https://image02.seesaawiki.jp/n/h/nai_ch/xXpSZVonx5.png|
|amazing best quality, amazing best detail, 4k, 8k,{hiodoshi ao, hololive, {{{official costume}}}, flat chest, jacket}, surprised, screaming,  >_<, {{jump back and run away from a stink bug}}, from right side, brightly living room, sun light,||ホロライブ/ReGLOSS|火威青|V4 Curated Preview / 指定しないとジャケットを着ない確率が高め。それ以外は安定。|https://image01.seesaawiki.jp/n/h/nai_ch/xbsLfSsHzI.png|
|amazing best quality, amazing best detail, 4k, 8k,{otonose kanade, hololive, {{official costume}}, flat chest, smile, >_<}, cowboy shot, from front, raise one arm, spoken heart, eating yakiniku, hold chop stick,  japanese restaurant, steam, smoke, rice grains on the mouth,||ホロライブ/ReGLOSS|音乃瀬奏|V4 Curated Preview / 特にあれこれ指定しなくても解像度が高い出力が得られる。|https://image02.seesaawiki.jp/n/h/nai_ch/v3AKJX0TbU.png|
|amazing best quality, amazing best detail, 4k, 8k,{juufuutei raden, hololive, {{official costume}}, slender, medium breasts, long legs, smile}, {{{{bell-line skirt like a princess dress spreads to the hem}}}}, japanese folding fan, cowboy shot, from side, looking at viewer, brightly tatami room, bamboo forest,||ホロライブ/ReGLOSS|儒烏風亭らでん|V4 Curated Preview / 無指定でも解像度が高い。扇子は指定しないと持ってくれないが、開いた扇子にそれらしい紋は入る。唯一難しいのはスカートをいわゆる「ベルラインスカート」形状にすること。左記指示でもかなり根気要した。|https://image01.seesaawiki.jp/n/h/nai_ch/ds62sMw65X.png|
|amazing best quality, amazing best detail, 4k, 8k,{todoroki hajime, hololive, {{{{official costume}}}}, slender, small breasts, long legs}, brightly dance studio, lesson, break time, drinking sports drink, cowboy shot, from side,||ホロライブ/ReGLOSS|轟はじめ|V4 Curated Preview / フリルの形状レベルの細かいところにこだわらなければ大体安定して出る。指定しないと上着のON/OFFは気まぐれで、背景などのシチュエーションに引きずられる感じ。また、指定しないと何故か目を閉じる確率が高め。|https://image02.seesaawiki.jp/n/h/nai_ch/zvqekPmwc8.png|
|amazing best quality, amazing best detail, 4k, 8k,{ichijou ririka, hololive, {{{official costume}}}, large breasts}, smile, sitting on rich office chair, president's office, from side,||ホロライブ/ReGLOSS|一条莉々華|V4 Curated Preview / 公式コスは出る時はちゃんと出るが、マンガのOL風衣装になることも多い。顔付きや髪、ヘアピンなどはかなり安定。スカート構造の解像度を上げるなら wrap skirt を指定してみる。（期待値は大きくないが、見てわかる程度マシになる確率が上がる）|https://image01.seesaawiki.jp/n/h/nai_ch/3KngdSZuga.png|
|pekomama, hololive, light blue hair, braid, bunny ears, short eyebrows, thick eyebrows, large breasts, bare shoulders, cowboy shot, |||ぺこらママ|V4 Curated Preview|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/GU2Sht54q4-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/GU2Sht54q4.png]]|
|shirakami fubuki (1st costume), hololive, cowboy shot, |||白上フブキ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/jAOvPELPC9-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/jAOvPELPC9.png]]|
|{{{shirakami_fubuki}}}, fox girl, white hair,braid, ahoge, animal ear fluff, aqua eyes, black ribbon, white shirt, off shoulder|nsfw, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry|^|^||https://image02.seesaawiki.jp/n/h/nai_ch/yj7jdyoWz6.png|
